Human,Chatbot
IDKnull,I don't know.
IDKnull,I'll need to take some time to think on that.
IDKnull,Can you try rephrasing that please?
IDKnull,I'm not sure about that.
IDKnull,Is there a different way you can ask that?
IDKnull,I don't have a response for that.
IDKnull,I will have to give that some thought.
IDKnull,I don't really know what you are asking.
IDKnull,There are some things I just don't know about yet.
IDKnull,I'm not an expert on that.
IDKnull,I could not tell you.
Nothing,What?
Nothing,I think you hit the wrong key...
Nothing,What did you want to ask?
Nothing,Let's talk about something.
Nothing,One more time?
Who are you?,I am a ChatBot.
Who are you?,I am a Python powered ChatBot.
Who are you?,I am a ChatBot running on Python and a dash of artificial intelligence.
Hello,Hello!
Hi,Hello!
Greetings,Hello!
Hey,Hello!
mail,getMail
i have a query,getMail
i want to contact the Hod of IT,getMail
how can I contact HOD of Information Technology,getMail
how can I contact principal of college,getMail
i want to talk to the Principal,getMail
i want more info about admission,getMail
How can i get more info about admission,getMail
How can i converse with the principal,getMail
i want to ask some questions to the Hod of IT,getMail
I want to send email to college,getMail
address of college,Malad - Marve Rd Malad Charkop Naka, Asmita Jyoti Housing Society Malad West Mumbai Maharashtra 400095
address,Malad - Marve Rd Malad Charkop Naka, Asmita Jyoti Housing Society Malad West Mumbai Maharashtra 400095
i want to send mail,getMail
how can i contact the hod of IT dept?,getMail
Who are you?,I am an Institutional Chatbot for Atharva.
Hii,Hello, What are you looking for?
How are you?,I am Fine I hope you are great too!
What is your Name?,Atharva Chatbot.Nice to meet you
What is the vision mission of Atharva College of Engineering?,Vision Atharva College of Engineering aims to constantly strive and provide comprehensive technological education in a healthy learning environment nurturing technocrat leaders for the competitive world. Mission To provide the best educational opportunities in the most conducive work culture with highest level of professionalism and dedication to develop Techno-managerial leaders in a progressively enhanced manner.
What is the vision mission of College?,Vision Atharva College of Engineering aims to constantly strive and provide comprehensive technological education in a healthy learning environment nurturing technocrat leaders for the competitive world. Mission To provide the best educational opportunities in the most conducive work culture with highest level of professionalism and dedication to develop Techno-managerial leaders in a progressively enhanced manner.
Tell me something about Atharva College,The Atharva Educational Trust believes in producing well discipline practical oriented highly knowledgeable Engineers to serve not only for themselves butforthe society and nation. The Atharva Educational Trust owns spacious campus in Malad, where an ideal educational Atharva College of Engineering campus has grown in leaps and bound in short span of time. The Institute has started functioning from the academic year 1999-2000 & has achieved good results in the University of Mumbai since then. The institution has developed laboratories with sophisticated equipments. Learned disciplined and qualified staff is going to be another attraction for the students in this institution.
Information about college,The Atharva Educational Trust believes in producing well discipline practical oriented highly knowledgeable Engineers to serve not only for themselves butforthe society and nation. The Atharva Educational Trust owns spacious campus in Malad where an ideal educational Atharva College of Engineering campus has grown in leaps and bound in short span of time. The Institute has started functioning from the academic year 1999-2000 & has achieved good results in the University of Mumbai since then. The institution has developed laboratories with sophisticated equipments. Learned disciplined and qualified staff is going to be another attraction for the students in this institution.
What is the name of the Principal of Atharva College of Engineering?,Dr. Shrikant Kallurkar
Which courses do you offer?,Courses offered by our college are Computer Engineering Information Technology Electronics Engineering Electrical Engineering Electronics and Telecommunication Engineering etc.
When was Atharva College established?,Atharva College of Engineering was established in 1999
When was College established?,Atharva College of Engineering was established in 1999
With whom is Atharva College Affiliated with?,Atharva College is Affiliated with All India Council for Technical Education(AICTE).
With whom is College Affiliated with?,Atharva College is Affiliated with All India Council for Technical Education(AICTE).
What is the grade of atharva college of engineering?,Atharva College of Engineering is accredited by B+ grade.
Where is Atharva College located? ,Marve Rd Malad Charkop Naka Asmita Jyoti Housing Society Malad West Mumbai Maharashtra 400095
Where is College located? ,Marve Rd Malad Charkop Naka Asmita Jyoti Housing Society Malad West Mumbai Maharashtra 400095
Address of atharva college ,Malad - Marve Rd Malad Charkop Naka, Asmita Jyoti Housing Society Malad West Mumbai Maharashtra 400095
What is the Contact Number for Atharva College?,Phone [phone]
Contact Number for Atharva College?,Phone [phone]
Which are the top companies that come in Atharva College?,The Top Companies are TCS L&T COGNIZENT TATA MOTORS and many other highly reputed companies
Top companies that come in Atharva College?,The Top Companies are TCS L&T COGNIZENT TATA MOTORS and many other highly reputed companies
Top companies that come to college for placement?,The Top Companies are TCS L&T COGNIZENT TATA MOTORS
Is there an Introductory video for Atharva College?,Yes There is please visit this link: https://www.youtube.com/watch?v=R8zNJs5CYFI
Introductory video?,Yes There is please visit this link: https://www.youtube.com/watch?v=R8zNJs5CYFI
What is the average sallary offered by the companies during placements?,The average sallary is 10 LPA.
Average sallary offered by the companies?,The average sallary is 10 LPA.
How are Faculty members of Atharva College?,Teachers are helpful generous highly cultured and qualified.
What are the timmings of the college?,The regular timmings of college are 9am to 5pm
What is the highest salary offered by the companies during placements?,30 lks
Is there any app for getting the lattest updates of atharva?,This is the link: https://play.google.com/store/apps/details?id=com.konnectionsindia.atharva&hl=en_IN&gl=US
Is there any app for getting the lattest updates?,This is the link: https://play.google.com/store/apps/details?id=com.konnectionsindia.atharva&hl=en_IN&gl=US
app of college,This is the link https://play.google.com/store/apps/details?id=com.konnectionsindia.atharva&hl=en_IN&gl=US
What is the DTE code of Atharva College of Engineering?,It is EN3203
What is the DTE code?,DTE code of Atharva College of Engineering is EN3203
University schemes provided by Atharva College of Engineering?,This is the pdf link: http://www.atharvacoe.ac.in/wp-content/uploads/University_Schemes_for_Students.pdf
University schemes provided?,This is the pdf link: http://www.atharvacoe.ac.in/wp-content/uploads/University_Schemes_for_Students.pdf
What is the Academic Calender of Atharva for year 2020-2021?,Here is the link please visit:http://www.atharvacoe.ac.in/academic-calender
How is the infrastructure of Atharva College?,You can view the infrastructure using the link: http://www.atharvacoe.ac.in/infrastructure
How is the infrastructure?,You can view the infrastructure using the link: http://www.atharvacoe.ac.in/infrastructure
Are you a robot?,No I am Chat Bot for Atharva Institute
Do you believe in luck?,No I beleive in science
How to apply for addmissions?,Here's the pdf for your reference: http://www.atharvacoe.ac.in/wp-content/uploads/Atharva_How_To_Apply-19-20.pdf